"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
 752,"�e","child","��","","er 2","n�e","","","","","","","nhi", 486,"","","For unaspirated *� cf. Xiamen �i\H2\h, Chaozhou zi\H2\h, Fuzhou i\H2\h.","0873 a-d",2498
 753,"lhij�","wild water buffalo, water buffalo [Sch. according to Lefeuvre; traditionally translated as "rhinoceros"]","��","�}�n","si 4","zji�","","","","","","","",   0," 3.3","���p�����ӫC.�H��.","","0556 a",   0
 754,"rha��","a pair, two","��","�}��","liang 3","la��","riyau","riyau","ry�;futatsu","no2","no2","no2","la�ng", 487," 12.1, 45.1, 45.2","","For *rh cf. Xiamen n�\H6\h, Chaozhou no\H4\h, Fuzhou la�\H6\h. Also read *ra�-s 'a carriage' (the Min dialects point here to *r-, not  *rh- - thus the derivation of this word from *rha�� as "a pair of wheels" is  not certain - moreover, the Chaozhou reading ni~e~\H2\h here points to lack of *-� in the original form; see ��). Since Han time the word was used also for the name of a measure of weight (about 31 grams), whence Viet. la�ng 'tael'. Standard Sino-Viet. is lu'o~'ng.","0736 a-b", 859
 755,"go-s","to hoard; be complete, be together; provide, arrange","��","","ju 4","g��","","","","","","","", 488,"","","For *g- cf. Xiamen ku\H6\h, Chaozhou ku\H4\h, Fuzhou k��\H6\h, Jianou k�\H8\h.","0121 a-c",   0
 756,"g�","this; his, her, its, their","��","�뤧","qi 2","g�","","","","","","","", 489," 2.1, 6.1, 6.2, 6.3, 9.2, 9.3, 10.1, 10.2, 14.2, 14.3, 15.3, 19.1, 19.2, 19.3, 20.1, 20.2, 20.3, 22.1, 22.2, 22.3, 24.3, 25.1, 27.1, 27.2, 27.4, 28.1, 28.3, 28.4, 30.4, 31.1, 31.3, 32.4, 33.1, 33.2, 34.2, 35.2, 35.3, 35.4, 37.2, 41.1, 41.2, 41.3, 42.1, 42.2, 44.1, 44.2, 47.2, 47.3, 50.2, 51.2, 54.3, 54.4, 57.1, 58.3, 58.4","","For initial *g- cf. Min forms: Xiamen, Fuzhou ki\H2\h, Jianou ki\H2\h, k�\H2\h (Chaozhou khi\H2\h is secondary). In early inscriptions *g� is more frequently used as a modal predicate: "might, will, probably, likely", but it is normally used as a pronoun in Shijing and Shujing. There also exists a variant reading *k�-s, MC k�� (FQ JY �~�O), Mand. ji� 'this, that' (occurring rarely, and with not very clear syntactic functions). Finally, there is a reading *k�, MC k� (FQ �~��), Mand. j�, used as a final prosodic (originally pronominal?) particle - also rather rare.","0952 a-e",2181
 757,"t�r�","to direct","��","","dian 3","ti�en","","","","","","","", 490,"","","","0476 a-c",   0
 758,"rhat","be cold, cool","��","","lie 4","let","","","","","","","re�t",   0,"","","(Sch.: perhaps same word as �P 'burning sensation > cold'). Used also within the die-sheng �ߨ� *rhit-rhat 'be cold'. Viet. re�t is an archaic loan; standard Sino-Viet. is lie^�t.","0291 b",   0
 759,"g(h)�m","to contain; container, box","��","","han 2","��m","","","","","","","ho�m", 491,"","","Regular Sino-Viet. is ha�m.","0643 a-f",2567
 760,"kh�k","to engrave, cut, injure","��","","ke 4","kh�k","","","","","","","kha߱c", 492,"","","Also used to denote a short time period (quarter of an hour), originally  "a cut, notch". In Viet. there is also a colloquial loan: kha^�c 'notch, nick'.","0937 v",   0
 761,"kh�an-s","bond, deed, consisting of two halves (wooden parts) [LZ]","��","","quan 4","khw��n","","","","","","","",   0,"","","The series is basically in *-en, thus a reconstruction *kh�ren-s is not excluded (with irregular MC khw��n instead of normal *khwe�n).","0226 l",2359
 762,"srot","to rub, scrape [L.Zhou]","��","","shua 1","s�wet","","","","","","","loa�t", 493,"","","A later semantic development is 'to smear, paint > print'; Viet. loa�t 'to  print' apparently reflects some dialectal form without *s- (which would yield a MC form like lwet). Guangy�n has both MC s�wet and s�w��t (reflecting a  neutralisation of -et and -��t after retroflex initials, especially in  labialised syllables).","0298 a",1578
 763,"c�heks","to prick, pierce, stab","��","�C��","ci 4","chje�","","","","c�hi3","c�hi3","che3","chi�ch", 494,"","","Also read *c�hek, MC chjek (FQ �C��), Mand. q� id. Viet. chi�ch ( < MC chjek) is  colloquial; the regular Sino-Viet. forms are thi�ch ( < chjek) and thu�' ( <  chje�).","0868 d",   0
 764,"t�w�s","to go to, arrive","��","","dao 4","ta^�w","","","","","","","d_a�o", 495,"","","","1132 a-b", 875
 765,"k�r�t","to scrape, polish [L.Zhou]","��","�j**","gua 1","k�a��t","","","","kua4","kua5","qo~4, ?ua2","", 496,"","","","0302 n",2279
 766,"kets","to cut out, formulate; restrict, train","��","","zhi 4","c�e�j","","","","","","","che^�", 497,"","","Also means 'mourning (for parents)' - because of the specially cut  mourning clothes.","0335 a",   0
 767,"t�j-s","to mince, chop [Tang]","��","��**","duo 4","twa^�","","","","to~2","tuo3","to2","",   0,"","","","",   0
 768,"g(h)�k","to accuse, demand satisfaction [Han]","��","","he 2","��k","","","","","","","ha�ch",   0,"","","Also read *g(h)�k-s, MC ���j id. In Viet. also read ha��c.","0937 x",   0
 769,"cut","to finish, end, exhaust","��","�l��","zu 2","cjwit","","","","","","","cho�t", 498," 29.4_","","In L.Zhou used also for *c�t, MC cot (FQ �N�S), Pek. zu� 'soldier' (which, in the later meaning of 'chess pawn' was borrowed in Viet. as cho^�t); *sh�t, MC chot 'brusque'. A still later (Han) reading is *sh�t, MC chot (FQ �ܨS), Mand. cu�, Viet. cho�'t 'sudden(ly)' (cf. also Viet. thoa�t 'as soon as', thoa߱t 'quickly, suddenly'). Regular Sino-Vietnamese forms are: to^�t (for MC cjwit), tho^�t (for MC chot).","0490 a",2657
 770,"sh�t","sudden(ly)","��","","cu 4","chot","","","","","","","",   0,"","","See �� 'finish, exhaust'","",1270
 771,"sh�t","brusque [LZ]","��","�l��","cu 4","chot","","","","","","","",   0,"","","See �� 'finish, exaust'.","0490 a",1272
 772,"g(h)�p","to adjust, harmonize; name for the East wind","��","","xie 2","�iep","","","","","","","", 499,"","","","0639 b-c",   0
 773,"tr�k�","be splendid, great","��","","zhuo 2","t�a�uk","","","","","","","tra�c",   0,"","","In Early Zhou texts written with the 9th radical �H.","1126 a",   0
 774,"pe","be low, humble","��","����","bei 1","pje","","","","","","","", 500,"","","","0874 a-b",   0
 775,"k�r�s","trigram, hexagram (used in divination)","��","","gua 4","kw���","","","","","","","que`", 501,"","","Attested already in Yijing, but absent from Sch�ssler's dictionary. Standard Sino-Viet. is qua�i.","0879 s",   0
 776,"k�ren�","to roll, roll over, turn over","��","�~��","juan 3","kwe�n","","","","","","kui~4","cuo^�n", 502," 3.1, 26.3_","�����].�q**.###�n. [431]","The word occurs only within one rhyming sequence in *-an�, but both xiesheng and external  parallels are in favour of reconstructing *-en�. Used also within the binome ���� *k�ren� n��  'cocklebur' (Xanthium strumarium) ("bent ears").        Also read *k�ren�-s, MC kwe�n (FQ �~��), Mand. jua�n 'reel, coil, volume'; *g(h)�ren, MC gwen (FQ  ����), Mand. qua�n 'be bent, curved, curled; handsome, beautiful'.       In the latter meaning the word is written as � in Shijing.       In Vietnamese colloquial readings are cuo^�n, cuo^�n, qua�n, qua߱n, qua��n and qua^�n; literary   (Sino-Viet.) - quye^`n and quye^�n (the latter - for MC gwen).","0226 a",2280
 777,"","","��","","xie","","","","","","","","", 503,"","","","",   0
 778,"swhit","solicitude, care about [LZ]","��","","xu 4","sjwit","","","","","","","",   0,"","","Also read *swh�t, MC sot 'rub, brush'.","0410 f-h",   0
 779,"c�ho�","to take, accept; collect (payment)","��","","qu 3","chj�","","","","","","","", 504,"","","Also read *c�h��, MC ch��w id.; *c�ho�-s, MC chj��, Pek. qu� 'to take wife'.","0131 a-d",1398
 780,"tik� (�-uk)","third to second-to-last of brothers, junior","��","����","shu 2","s��k","","","","","","","thu�c", 505," 37.1, 37.3, 37.4","","Also used for a homonymous *tik� (�*tuk) 'gather; harvest'. For *t- cf. Min forms: Xiamen cik\H7\h, Chaozhou cek\H7\h.","1031 b-d",1067
 781,"d(h)u�","to receive, accept","��","�ި�","shou 4","����w","","","","","","","thu�", 506," 26.4","","","1085 a-c", 465
 782,"m�ts","taste [LZ]","��","�L�m","wei 4","mw��j","mi","bi","mi+;aji+;ajiwau+","","","","mu�i", 507,"","","Standard Sino-Viet. is vi�. Since the Chinese word also means (in later  times) 'interest', Viet. muo^�i 'interesting' may be traced back to the same  source. For *m- cf. Xiamen, Chaozhou bi\H6\h, Fuzhou muoi\H6\h, Jianou mi\H6\h.","0531 g", 140
 783,"x�j","scold (LZ)","�?","","he 1","xa^","","","","","","","",   0,"","","","0001 j",   0
 784,"","","�@","","ka","","","","","","","","",   0,"","","","",   0
 785,"","","�A","","pei","","","","","","","","",   0,"","","","",   0
 786,"","","�B","","gu","","","","","","","","",   0,"","","","",   0
 787,"��(h)a�","chew [LZ]","�C","","ju 4","�jӱ","","","","","","","",   0,"","","","0046 u",1389
 788,"sl�n","to chant, drone [LZ]","�D","","shen","s�in","","","","","","","",   0,"","","","0385 g",   0
 789,"xr�p","to gulp [Han]","�E","�I��","xia 1","xa�p","kefu","kafu","ky�;k�;aoru","","","","",   0,"","","","",   0
 790,"t�t [LZ]","","�F","","duo 4","tot","","","","","","","",   0,"","","","0496 h",   0
 791,"","","�G","","zhou","","","","","","","","",   0,"","","","",   0
 792,"","","�H","","pao","","","","","","","","",   0,"","","","",   0
 793,"sw�","to call, shout; call on, ask","�I","","hu 1","xo","","","","","","","ho�", 508,"","","Also read *sw�-s, MC xo� id. Regular Sino-Viet. is ho^.","0055 h-i",   0
 794,"","","�J","","fu","","","","","","","","",   0,"","","","",   0
 795,"k��","be wailing","�K","","gu 1","ko","","","","","","","",   0,"","","","0041 b",   0
 796,"nr�","be disorderly, clamoring","�L","","nao 2","n�a�w","","","","","","","",   0,"","","Also written with the "heart" radical. Probably related to �x q.v.","",   0
 797,"gh��j","be harmonious, concordant, well blended","�M","���","he 2","�wa^","wa","kuwa","wa;yawaragu;yawarageru;nagomu;nagoyaka","","","","ho�a", 509,"","","For *gh�- cf. Jianou o\H2\h. Also read *gh��j-s, MC �wa^�, Mand. he�, Viet. ho�a 'to respond in singing, join in'. In Viet. cf. perhaps also hu�a 'to follow, imitate'.","0008 e-j",   0
 798,"","","�N","","dong","","","","","","","","",   0,"","","","",   0
 799,"n(h)r�j","wool, felt [Song]","�O","","ni 2","n�i","","","","","","","ni`",   0,"","","The character is attested only since Tang; besides the meaning 'wool, felt', it is also used as an onomatopoeic word (for birds' chirping), as well as (with a reading Mand. ne, Viet. ne^) as a phrase-final interrogative particle. Viet. ni` is colloquial; the standard Sino-Viet. reading is ni.","",   0
 800,"tu","to encircle; circle, bend (of the road); everywhere","�P","¾�y","zhou 1","c��w","","","","","","","", 510," 3.1","�K�].�q�Τf. [58]","The rhymes in Shijing are contraversial and make us suspect that the word originally had two readings:       a) *tu with the meaning 'curve (of the road), circle (of the road)' (cf. the rhyme in 123.2);       b) *tiw with the meaning 'Zhou' (territory, state and dynasty) (cf. the rhyme in 153.2).       The latter meaning was probably the original meaning of the graph (although the Shuowen gloss is somewhat obscure), and it explains why the �P series basically contains *-iw-words, as well as the loan-usage of �P instead of �n *t�w 'carve' in early inscriptions (see Sch�ssler 128). The former meaning (etymologically probably = �{�w *tu q.v.) led to occasional confusion of the signs �P and �� *tu in Shijing, as well as to the presence of some *-u-words in the �P phonetic series. For etymology see �{ (cf. especially Tib. lam-mdo 'end of the road or its juncture with another' = OC �D�P).","1083 a-e",2744
 801,"��(h)r�ks","hurriedly, suddenly [LZ]","�Q","","zha 4","��a��","","","","","","","",   0,"","","= �E","0806 f",   0
 802,"mri�s","to order, command, appoint; order, degree, charge, mandate","�R","�ܯf","ming 4","m��i�","","","","","","","ma�ng", 511," 21.1, 21.2, 50.3, 51.3_","","Also used metaphorically: '(heavenly) order' > 'fate, lot, life'. Viet.  ma�ng is colloquial; standard Sino-Viet. is me^�nh. Min forms reflect *m-: Xiamen mia\H6\h, bi�\H6\h, Chaozhou mia\H6\h, Fuzhou, Jianou mia�\H6\h. The word regularly rhymes in *-in(h) in Shijing, hence the reconstruction *mri�-s for Early Zhou.","0762 a-b", 147
 803,"ghu�","blame, fault","�S","","jiu 4","g��w","","","","","","","",   0,"58.2","","For *gh- cf. Fuzhou kheu\H5\h (reflecting *ghu�-s).","1068 a-b",   0
 804,"k�(�)-s","secure, make sure; strong, firm","�T","","gu 4","ko�","","","","","","","", 512,"","","","0049 f",   0
 805,"","","�U","","la","","","","","","","","",   0,"","","","",   0
 806,"","","�V","","ke","","","","","","","","",   0,"","","","",   0
 807,"bhre�","plain [Han]","�W","","ping 2","b�i�","","","","","","","", 513,"","","For *bh cf. Xiamen phi�\H2\h, Chaozhou phi~a~\H2\h, phe�\H2\h. Etymologically obviously = �� q.v.","",   0
 808,"","","�X","","gan","","","","","","","","",   0,"","","","",   0
 809,"","","�Y","","po","","","","","","","","", 514,"","","","",   0
 810,"th�n�","level; at ease","�Z","","tan 3","tha^�n","","","","","","","", 515,"","","","0149 d",1025
 811,"kh�n ( � -r)","earth [LZ]","�[","","kun 1","khon","","","","","","","", 516,"","","","0421 a",   0
 812,"thr�k","to split, rend","�\","","che 4","�ha�ik","","","","","","","",   0,"","","Also read ce� in Mand.","0792 d",1061
 813,"lia-s","night","�]","����","ye 4","ja�","","","","","","","da�", 517," 13.3, 17.1_, 21.1, 58.5","�٤].�ѤU���.�q�i.����n. [315]","","0800 j-k",1412
 814,"bho��","hold with both hands;hold up,present,receive","�^","","feng 4","bӱu�","","","","","","","bo^�ng", 518,"","","Also read MC phӱu�, OC *pho�� id. There are several related characters:  �� pe�ng, MC phӱu�, OC *pho�� 'to hold up with both hands' (attested since  L. Chou), as well as �� fe�ng, MC b�u�, OC *bho� id. (attested since Han).  Although the latter MC reading is attested only in Jiy�n, it is supported by  Fuchou phu�\H2\h (pointing to *bh-) and by the Vietnamese loanword bo^�ng 'to  carry (a child) in one's arms' (note that the literary Sino-Viet. reading of  �^ is phu�ng). A very similar form is Viet. bu'ng 'to carry with both hands',  possibly reflecting a variant *pho� (with even tone?).","1197 |z-a �", 283
 815,"kaj","odd, single, one of a pair","�_","","ji 1","ke","","","","","","","co'", 519,"","","Missing from Sch�ssler's dictionary, although attested already in Yijing.  A somewhat later [LZ] reading (obviously related to *kaj) is OC *gaj, MC  ge, Mand. qi�, Viet. ky� 'extraordinary, strange'. For *g here cf. Xiamen, Fuzhou ki\H2\h (Chaozhou khi\H2\h is secondary).","0001 s",   0
 816,"","","�`","","nai","","","","","","","","",   0,"","","","",   0
 817,"�ram�","be spreading over, covering; extensively","�a","","yan 3","�e�m","","","","","","","o^m",   0,"","","In the narrow sense 'to cover with the hand(s), arm(s)' the word is written (since Late Zhou) as  ��. The standard Sino-Viet. reading is ye^`m.","0614 a",   0
 818,"p�r","to run, flee","�b","�թ�","ben 1","pon","","","","","","","", 520,"49.1, 49.2_","","Also read *p�r-s, MC po�n (FQ �j�e) id. Frequently used in the expression  �b �� *p�r-c��� 'to be busy, busy  oneself for'.","0438 a-d",   0
 819,"shap","servant girl, slave woman","�c","","qie 4","chjep","","","","","","","thie^�p",   0,"","","","0635 a-c",   0
 820,"sh�j","consort, wife","�d","�C�]","qi 1","chiej","","","","","","","", 521," 34.3, 57.1_","","Also read (although attested only since Late Zhou) *sh�j-s, MC chi�ej (FQ �C�p), Pek. qi� 'to marry, take as wife'.","0592 a-d",1217
 821,"��aj�","to send, order; entrust [LZ]","�e","���","wei 3","�we�","","","","","","","u`y", 522," 18.1, 18.2, 18.3, 47.1","","Also used for a homonymous *��aj� 'to bend, curve' (possibly a variant of �{ *��ar� q.v.). Note that the reading *��aj� with all the listed meanings appears only since Late Zhou. Before that the character was only used for *��aj (MC �we, FQ ��, Mand. w�i) in several compounds: �e�� *��aj-�h�j 'be winding' (here it is usually written with the 9th radical), �e�� *��aj-l�j, �e�D *��aj-laj 'be graceful, compliant, gracious'.","0357 a",2368
 822,"mh�t-s","younger sister","�f","","mei 4","mo�j","","","","","","","", 523,"57.1_","","For *mh- cf. Xiamen be\H6\h, Chaozhou mue\H6\h, Fuzhou muoi\H5\h, Jianou m�\H6\h.","0531 k-m", 122
 823,"","","�g","","ni","","","","","","","","",   0,"","","","",   0
 824,"k�","father's sister, aunt, mother-in-law","�h","�j�J","gu 1","ko","","","","-ku4","-ku5","-q�4","co^", 524," 3.3, 3.4, 39.2","�ҥ��].�q�k.�j�n. [615]","    The original meaning is present already in early inscriptions (see 
Sch�ssler 203); in the classics, however, the character is used only as a loan for a homonymous *k� 'for a time, meanwhile'.
    The OC *k� 'father's sister' seems to have no connections in Sino-Tibetan languages. It resembles the PA kinship term *�k`a, but the resemblance may be purely coincidental ("children's word"). 
 The etymology of *k� 'meanwhile, for a time' is also not quite clear. The closest existing parallel is Tib. a~ga 'some, something, somebody', used also in the meaning 'sometimes' (but considered in this meaning to be a contraction of lan-a~ga). It seems probable that both the Chinese and the Tibetan words are derived from the common ST demonstrative stem *ka� (see under ��), but the details are yet to be found out.


","0049 g-h",   0
 825,"m��s","female instructor, aged woman [L.Zhou]","�i","","mu 3","m��w","","","","","","","mu�",   0,"","","The word is obviously derived from �� *m�� 'mother' q.v. Since Jin  another word is attested: �� with a reading MC mo�, Mand. mu� 'old woman'. It  is probably just a dialectal or expressive variant of �� (but it has  influenced the reading of �i in Mand.). The standard reading of �i in Viet.  is ma^~u, while �� is read as la~o (corresponding to a Northern Chin. reading  la�o due to confusion with �� 'old').","0947 f",   0
 826,"","","�j","","jie","","","","","","","","", 525,"","","","",   0
 827,"","","�k","","shan","","","","","","","","",   0,"","","","",   0
 828,"���","to begin, commence","�l","�֤�","shi 3","s�Ʊ","","","","","","","", 526," 34.3","","","",   0
 829,"se�-s","family, kinsmen; nobility","�m","����","xing 4","sje��","","","","s��~2","s�er2","�her2","", 527," 11.2_","�H�ҥͤ].�j�����t�H.���P�Ѧӥͤl.�G�٤Ѥl.�]�ͥH���m.�q�k��.�ͥ��n.�K��Ǥ�.�Ѥl�]�ͥH��m. [612]","","0812 q-r",   0
 830,"c��j� (�i)","elder sister; cousin (Schuessler)","�n","","zi 3","cji�","","","","","","","chi�", 528,"39.2_","","Regular Sino-Viet. is ti`.","0554 b-c",1303
 831,"�hu","be agitated, anxious","�o","","zhou 2","�h�w","","","","","","","",   0,"","","Also read *�hu, MC d��w id.; modern zho�u is irregular.","1079 e",   0
 832,"n(h)�j�","mother [MC]","�p","","ni 3","ni�ej","","","","","","","",   0,"","","The character is first encountered within a name in bronze inscriptions.","0359 d-f",   0
 833,"lh��","wife of elder brother","�q","","si 4","zjƱ","","","","","","","",   0,"","","","0976 i-j",1413
 834,"mr��s","the eldest (of siblings)","�s","","meng 4","m���i�","","","","","","","ma�nh", 529,"48.1, 48.2, 48.3","","Related to �S *smra� 'elder brother' q. v. In later epochs the word is sometimes used with the meaning 'rough, rude;  strong, robust' (thus also in Viet.) - which may actually reflect a  contamination with (or a derivation from) �r *mr��� q.v. For *m cf. Xiamen bi�\H6\h, Chaozhou me�\H4\h, Fuzhou mai�\H6\h.","0761 e-f",   0
 835,"k��","be solitary, alone; fatherless, orphan","�t","","gu 1","ko","","","","","","","", 530,"","","","0041 c",2255
 836,"k�ij-s (�-ts)","be youngest, young","�u","�~��","ji 4","kjwi�","","","","","","","", 531," 15.3","","[? Tib. khjeu 'small child, youngster']","",   0
 837,"c���","lineage, royal clan, clan; lineage founder, high ancestor, venerable one; ancestral temple; ancestral; to venerate, honor","�v","�@�V","zong 1","co�","","","","","","","", 532," 15.3","","","",1336
 838,"d��s","to sit down, settle down; settle, determine","�w","�{�|","ding 4","di�e�","","","","","","","d_i�nh", 533," 11.2_, 29.1, 29.2, 29.3, 29.4, 50.1","�w�].�q**.���n. [339]","Also read *t��-s 'top, forehead; the constellation Pegasus in the 14th  and 15th xiu or celestial segment'. OC *d��-s  is possibly connected with �� *te�� (q.v.) 'arrange, dispose'.","0833 |z-a �", 924
 839,"k��n","office, magistrate; an official","�x","�j�Y","guan 1","kwa^n","","","","kua~4","kua5","qo~4","quan", 534,"","","Used also in a more abstract sense: 'function, organ' (e.g. 'sense organ' etc.).","0157 a-d",2258
 840,"k��n","official's residence, office","�x","","guan 1","kwa^n","","","","","","","",   0,"","","It seems that "residence" and "official" actually have different ST etymologies, with secondary merger in Chinese. See �x 'official'.","",2260
 841,"�aj","be correct, proper, right; ought","�y","����","yi 2","�e","","","","","","","ngay", 535," 5.1, 6.1, 6.2, 6.3, 35.1, 47.1_","�Ҧw�].�q**���U,�@���W.�h���n. [340]","Viet. ngay is an archaic loan; standard Sino-Viet. is nghi. For *�- cf. Min forms: Xiamen gi\H2\h, Chaozhou �i\H2\h, Fuzhou �ie\H2\h, Jianou �i\H9\h. Shuowen considers �h to be phonetic here, which is hardly correct (it is rather a semantic element: "much under the roof" = "reason, correctness"). Related to �q *�aj-s 'righteous, true' q.v.","0021 a-g",2477
 842,"�hu-s","canopy of heaven, world [LZ]","�z","","zhou 4","d���w","","","","","","","",   0,"","","","1079 g",   0
 843,"��an�","be small","�{","","wan 3","�w��n","","","","","","","uo^�n",   0,"","","Also used for homonymous *��an� 'piled up, pent up'; *��an� 'be pliable, supple; to wither, elude'. The latter meaning is probably a variation of the basic meaning 'be curved, crooked', which is witnessed in texts only since Late Zhou. Standard Sino-Viet. is uye^`n.","0260 b",   0
 844,"d(h)a�s","perhaps basically 'to continue, still; consider to continue, hope for, maybe'","�|","","shang 4","��a��","","","","","","","", 536,"","","","0725 a-c",   0
 845,"khut","to subdue; bend","�}","","qu 1","kh�t","","","","","","","khua^�t", 537,"","","Despite early attestation, the word is most likely of Austric origin, cf. PAA *gut, Thai gut, PAN *-kut 'bend, bent' (see Sag. 26).","0496 k",   0
 846,"ka","to stay at, remain, dwell; part","�~","�E��","ju 1","k�","","","","k�2","k�3","k�2","cu'", 538," 12.1_, 26.5, 29.1, 29.2, 29.3, 29.4, 31.3","�ۤ].�q�r.�j�n. [399]","Also used in a reduplication *ka-ka (Sch.: "perhaps: be unsociable,  antisocial"), and also as an expressive particle *ka (with irregular MC  reflex: MC k�, Mand. j� - perhaps OC *k� should be reconstructed?). Viet. cu' may in fact reflect an independent development of PAA *gu 'sit' ( = Tai g�: 'be').","0049 |c �-d �",2128
 847,"kr�ts","to end up, arrive; end, limit","��","","jie 4","k���j","","","","","","","",   0,"","","","0510 b",   0
 848,"","","��","","min","","","","","","","","",   0,"","","","",   0
 849,"k��","ridge","��","�j��","gang 1","ka^�","","","","","","","", 539," 3.3_","�s��].�q�s.###�n.","","0697 a",2153
 850,"�h�ns","a high riverbank, riverbank","��","���x","an 4","�a^�n","","","","","","","nga�n", 540,"","","Perhaps Viet. nga�n 'mountains and forests' is also related (as an old colloquial loan). For *�h- cf. Xiamen hua~\H6\h, Jianou �ai�\H6\h.","0139 |e �",   0
 851,"�r�m","be high, rocky, lofty","��","","yan 2","�a�m","","","","","","","nha�m",   0,"","","Viet. nha�m is a colloquial loan with a somewhat modified meaning ('rocky' > 'rough, uneven, rugged'); standard Sino-Viet. is nham.","",   0
 852,"","","��","","xiu","","","","","","","","",   0,"","","","",   0
 853,"�(h)�k-s","name of a mountain","��","","dai 4","d��j","","","","","","","",   0,"","","Attested in Shujing, but not in Sch�ssler's dictionary.","0918 q",   0
 854,"�r�k","mountain, peak","��","","yue 4","�a�uk","","","","","","","", 541,"","","= ��","1227 a",   0
 855,"","","��","","lian","","","","","","","","", 542,"","","See î.","",   0
 856,"tu�","to sweep [Ji]","��","���E","zhou 3","c���w","","","","cui6-","cui6-","�ue6-","", 543,"","","","1087 a-d",   0
 857,"th�p","card, tablet [Tang]","��","","tie 4","thiep","","","","","","","thie^�p", 544,"","","Also read tie� in Mand. The character is attested rather late, and the earliest attestations (Liang time) are for a homonymous *th�p, MC thiep (but in Mand. usually read as ti�) 'peaceful, subdued, to subdue'.","0618 q", 485
 858,"","","��","","pa","","","","","","","","",   0,"","","","",   0
 859,"b(h)r�k","silk material","��","","bo 2","b��ik","","","","","","","",   0,"","","","0782 f-h",   0
 860,"","","��","","tang","","","","","","","","",   0,"","","","",   0
 861,"g(h)r���","luck, fortunate [LZ]","��","","xing 4","�aܱi�","","","","","","","", 545,"","","","0810 a-b",   0
 862,"kr��","the 7th of the Heavenly Stems","��","","geng 1","k��i�","","","","","","","", 546,"","","","0746 a-f",   0
 863,"t�ms","shop, store [Jin]","��","","dian 4","ti�em","","","","","","","tie^�m", 547,"","","Viet. tie^�m is a colloquial loan; standard Sino-Viet. is d_ie^�m.","",   0
 864,"po�","treasury, repository; to store","��","","fu 3","p�","","","","","","","phu`", 548,"","","","0136 c", 201
 865,"t�j�","bottom, root, base","��","","di 3","ti�ej","","","","","","","", 549,"","","Also used for a homonymous *t�j� 'stop, obstruct' q.v.","0590 c", 907
 866,"t�j�","stop, obstruct","��","","di 3","tie�j","","","","","","","",   0,"","","See �� 'bottom'.","", 908
 867,"b(h)r�","kitchen","��","","pao 2","ba�w","","","","","","","",   0,"","","","1113 e",   0
 868,"�an","to extend, prolong, continue; delay; invite","��","","yan 2","jen","","","","","","","dan", 550,"","","Regular Sino-Viet. is die^n. An archaic loan from the same source is Viet.  lan 'to spread, extend'.","0203 a",1889
 869,"gh�n","bow string; string of musical instrument [LZ]","��","","xian 2","�ien","","","","","","","",   0,"","","For *gh- cf. Putian i�\H2\h.","0366 f",   0
 870,"g(h)��","bow; bent, curved","��","","hu 2","�o","","","","","","","",   0,"","","","0041 h",   0
 871,"nh��","cross-bow [LZ]","��","","nu 3","no�","","","","","","","na�",   0,"","","Viet. na� reflects PAA *s�-na / *p�-na 'cross-bow' ( = PAN *panah) id., which must be the source of the Chinese word; a later backloan is Viet. no` id.; standard Sino-Viet. is no^~. In Chinese the word is  witnessed since Late Zhou (Zhouli), but already in Shujing we meet a word �� *n(h)��, *n(h)�, MC no�, no, Mand. nu�, Viet. no^~ 'flint arrowhead' - which  may be historically the same word. For *nh- cf. Xiamen l�\H6\h, Jianou no�\H8\h.","0094 z",   0
 872,"wa��","to go, go ahead, march","��","�_��","wang 3","wa��","","","","","","","va~ng", 551," 26.2, 30.2","","For *w- cf. Xiamen ��\H3\h, Chaozhou ua�\H3\h, Fuzhou uo�\H3\h. Etymology see under �_.","0739 k",   0
 873,"te�","to march, march against, go on a campaign","��","�Ѭ�","zheng 1","c�e�","","","","","","","chinh", 552," 21.1_, 21.2_","","","0833 o-q", 921
 874,"phut","indistinct, appear like [LZ]","��","","fu 2","ph�t","","","","","","","",   0,"","","Only in compounds.","0500 i-j",   0
 875,"paj�","that, there","��","�ɩe","bi 3","pe�","","","","","","","", 553," 3.1, 3.2, 3.3, 3.4, 10.1, 10.2, 14.2, 14.3, 15.1, 21.1, 21.2, 24.1, 24.2, 25.1, 25.2, 26.1, 26.2, 32.1, 32.2, 33.3, 38.4, 39.1, 45.1, 45.2, 47.3, 50.2, 50.3, 53.1, 53.2, 53.3, 54.3, 55.1, 55.2, 55.3, 58.2","�����ҥ[�].�qƭ���n. [76]","","0025 g", 337
 876,"","to disgrace","��","","tian 3","","","","","","","","",   0,"","","","",   0
 877,"tru�","faithful, loyal [L.Zhou]","��","","zhong 1","���","","","","","","","trung", 554,"","","","1007 k", 956
 878,"sm(h)�t","to destroy; careless, confused","��","","hu 1","xot","","","","","","","", 555,"","","","0503 l",   0
