"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
6478,"","be pained, to suffer","Ú¶","","mei 4","","","","","","","","",   0,"","","","0947 q",   0
6479,"g(h)÷r°ný","(perhaps:) be shiny, sparkling","Úº","¤áªO","huan 3","ÁwaÜ±n","","","","","","","",   0," 32.4","","Also used in the die-sheng Ú½Úº *g(h)¹ný-*g(h)÷r°ný 'be beautiful'.","",   0
6480,"","","Ú»","","di","","","","","","","","",   0,"","","","0591 k",   0
6481,"g(h)¹ný","(perhaps:) be beautiful","Ú½","­J¨å","xian 4","Ái±en","","","","","","","",   0," 32.4","","Used only in the compound Ú½Úº *g(h)¹ný-*g(h)÷r°ný 'beautiful'.","0241 g",   0
6482,"k÷¹n","glance at, look askance [LZ]","Ú¿","","juan 1","kwien","","","","","","","",   0,"","","Also read *k÷¹n-s, MC kwiÛen, Pek. juaÛn id.","0228 i",2266
6483,"","","ÚÀ","","","","","","","","","","",   0,"","","","0549 g",   0
6484,"Ñ(h)°j","look, regard [L. Zhou]","ÚÁ","","e 2","Ña^","","","","","","","",   0,"","","","0002 l",2478
6485,"wit","to pierce","ÚÃ","","yu 4","jwit","","","","","","","",   0,"","","","0507 a",2593
6486,"ú±hÒj","short-bodied, dwarf [Jin]","ÚÄ","","cuo 2","úwa^","","","","","","","",   0,"","","For *ú±h cf. Chaozhou chÕ\H2\h (although the Chaozhou evidence in this case is not quite decisive).","",   0
6487,"","","ÚÆ","","xia","","","","","","","","",   0,"","","","",   0
6488,"","","ÚÈ","","","","","","","","","","",   0,"","","","0831 s",   0
6489,"","","ÚÉ","","mang","","","","","","","","",   0,"","","","",   0
6490,"Ñ(h)°j","high, tall [Tang]","ÚË","","e 2","Ña^","","","","","","","",   0,"","","Also read MC Ña^± id. The graph occurs already in Yin inscriptions with the meaning 'to be hindered by an obstacle'.","",   0
6491,"","","ÚÌ","","","","","","","","","","",   0,"","","","1225 e",   0
6492,"thrat","to knock down [LZ]","ÚÎ","","che 4","Þhet","","","","","","","",   0,"","","The character also has a parallel (and quite irregular) MC reading thiek, Pek. tiÛ.","0287 h",   0
6493,"","","ÚÏ","","che","","","","","","","","",   0,"","","","",   0
6494,"","","ÚÔ","","","","","","","","","","",   0,"","","","0661 n",   0
6495,"","a kind of weed","ÚÖ","","lang 2","","","","","","","","",   0,"","","","0735 o",   0
6496,"Ðhõj","wild millet; shoot, sprout","Ú×","","ti 2","diej","","","","","","","",   0,"","","For *Ðh- cf. Fuzhou th²\H2\h.","0591 g",1914
6497,"","","ÚØ","","fu","","","","","","","","",   0,"","","","",   0
6498,"soÑý","perhaps: be apprehensive; to lift up, raise","ÚÜ","","song 3","sjÓ±uÑ","","","","","","","",   0,"","","","1222 n",1539
6499,"","","Úß","","qiong","","","","","","","","",   0,"","","","",   0
6500,"c±hon","bamboo trap to catch fish","Úâ","","quan 1","chjwen","","","","","","","",   0,"","","","",1659
6501,"","","Úå","","kou","","","","","","","","",   0,"","","","",   0
6502,"","","Úæ","","xian","","","","","","","","",   0,"","","","",   0
6503,"cij","sacrificial grain","Úç","","zi 1","cji","","","","","","","",   0,"","","Also used for *ú(h)Åj-s, MC úiÛej, Pek. jiÛ 'a k. of liquor'.","0555 g",1151
6504,"ú(h)Åj-s","a k. of liquor","Úç","","ji 4","úiÛej","","","","","","","",   0,"","","See Úç 'sacrificial grain'.","",1377
6505,"","","Úè","","xi","","","","","","","","",   0,"","","","",   0
6506,"","","Úë","","","","","","","","","","",   0,"","","","0555 d",   0
6507,"","","Úì","","","","","","","","","","",   0,"","","","0937 n",   0
6508,"","","Úí","","","","","","","","","","",   0,"","","","0824 l",   0
6509,"","","Úî","","","","","","","","","","",   0,"","","","0879 v",   0
6510,"","","Úï","","","","","","","","","","",   0,"","","","0706 g",   0
6511,"","generative influence of Heaven and Earth","Úñ","","yin 1","ýjin","","","","","","","",   0,"","","","0370 e",   0
6512,"slhat","rope, fetters; reins [LZ]","Úò","","xie 4","sjet","","","","","","","",   0,"","","","0338 c",   0
6513,"k¹t","pure, purify","Úô","","jie 2","kiet","","","","","","","",   0,"","","During LZ written as ¼ä; the character Úô is used for *k¹t, *g¹t (MC kiet, Áiet), pek. jie±, xie± 'to bind; to measure, moderate'.","0279 d",   0
6514,"","","Úû","","hang","","","","","","","","",   0,"","","","",   0
6515,"b¹Ñ","bottle","Úü","","ping 2","bieÑ","","","","","","","",   0,"","","For *b- cf. Xiamen pan2, Chaozhou paÑ2, Fuzhou piÑ2, Jianou paiÑ9.","", 335
6516,"","","Û@","","","","","","","","","","",   0,"","","","1233 j",   0
6517,"c±rô-s","cut-up meat","ÛH","","zi 4","cÜÆÛ","","","","","","","",   0,"","","","",1643
6518,"ú±(h)ej-s","carcass, bones of an animal [LZ]","ÛI","","zi 4","újeÛ","","","","","","","",   0,"","","","0358 r",   0
6519,"","","ÛK","","","","","","","","","","",   0,"","","","0798 g-h",   0
6520,"ka","dried meat of birds, esp. pheasants [LZ]","ÛL","","ju 1","kÓ","","","","","","","",   0,"","","Also read *ga, MC gÓ, Pek. qu± id.","0049 |u ±",   0
6521,"","","ÛP","","","","","","","","","","",   0,"","","","0670 e",   0
6522,"","","ÛU","","","","","","","","","","",   0,"","","","0414 a-b",   0
6523,"siak","shoe, slipper","ÛW","","xi 4","sjek","","","","","","","",   0,"","","Used for a homonymous *siak 'large'.","0799 a-d",   0
6524,"ph¹Ñ","yellowish green, light green [Han]","Û[","","ping 1","phieÑ","","","","","","","",   0,"","","","", 251
6525,"","","Û]","","he","","","","","","","","",   0,"","","","",   0
6526,"c±ra","to pickle","Û^","","ju 1","cÜÓ","","","","","","","",   0,"","","The modern reading is irregular (analogical).","0046 |n ±",   0
6527,"","be luxuriant","Û`","","wan 3","","","","","","","","",   0,"","","","",   0
6528,"sl(h)°mý","a k. of rush, sedge","Ûe","","tan 3","tha^±m","","","","","","","",   0,"57.4","","","0617 j",   0
6529,"pÒÑý","be dense; ample, numerous (of fruit)","Ûf","","beng 3","pu±Ñ","","","","","","","",   0,"","","Also read MC bu±Ñ, OC *bÒÑý id.","1197 |f ±",   0
6530,"c±ru","hemp stalk; good arrow [LZ]","Ûh","","zou 1","cÜôw","","","","","","","",   0,"","","Also used for *ú±(h)Òn (MC úwa^n, Pek. cua±n) 'gather wood' [LZ].","0131 p",   0
6531,"","","Ûm","","qi","","","","","","","","",   0,"","","","0652 m",   0
6532,"","","Ûo","","xi","","","","","","","","",   0,"","","","",   0
6533,"","","Ûp","","song","","","","","","","","",   0,"","","","",   0
6534,"","","Ûq","","","","","","","","","","",   0,"","","","1132 d",   0
6535,"","used in ÛrÛy "lotus flower"","Ûr","","han 4","","","","","","","","",   0,"","","","0643 h",   0
6536,"","","Ûu","","chang","","","","","","","","",   0,"","","","0724 f",   0
6537,"","","Ûw","","","","","","","","","","",   0,"","","","1208 l",   0
6538,"","","Ûy","","dan","","","","","","","","",   0,"","","","0672 j",   0
6539,"","","Û|","","bei","","","","","","","","",   0,"","","","",   0
6540,"","","Û£","","gu","","","","","","","","",   0,"","","","",   0
6541,"","break the soil; recently broken field; a standing dead tree","Û¤","","zi 1","","","","","","","","",   0,"","","","0969 c",   0
6542,"","","Û¥","","dang","","","","","","","","",   0,"","","","",   0
6543,"","","Û±","","yang","","","","","","","","",   0,"","","","",   0
6544,"","","Ûµ","","","","","","","","","","",   0,"","","","0393 i",   0
6545,"g(h)oÑ","cricket","Û¼","","qiong 2","gÓuÑ","","","","","","","",   0,"","","","1172 |e ±",2451
6546,"","","Û¿","","mou","","","","","","","","",   0,"","","","",   0
6547,"kÅt","to carry in the skirt, lift up the skirt","ÛÃ","¥j®h","jie 2","kiet","","","","","","","",   0," 8.3_","°õ°M¿×¤§ÛÃ.±q¦ç.¦NÁn. [396]","Also read *krÅt, MC k²Üt (FQ ¥jÃ\), Pek. jia± id. Etymologically probably = µ² *kÅt 'to tie, tie up' q.v.","0393 q",   0
6548,"","","ÛÊ","","ga","","","","","","","","",   0,"","","","0766 e",   0
6549,"","","ÛË","","jia","","","","","","","","",   0,"","","","0675 o",   0
6550,"n(h)ra","rags","ÛÌ","","nò 2","nÜÓ","","","","","","","",   0,"","","","0094 p",   0
6551,"","","ÛÏ","","ken","","","","","","","","",   0,"","","","",   0
6552,"","","ÛÐ","","","","","","","","","","",   0,"","","","0405 i",   0
6553,"","","ÛÑ","","chan","","","","","","","","",   0,"","","","0618 g",   0
6554,"k÷°","a trumpet-shaped ritual vessel [LZ]","ÛÔ","","gu 1","ko","","","","","","","",   0,"","","","0041 f",   0
6555,"ghaý","how (used in the phrase ....yong-ju) [LZ]","ÛÖ","","ju 4","gÓ±","","","","","","","",   0,"","","Also read *ghaý-s, MC gÓÛ, Pek. juÛ id. An aspirate is reconstructed because of a probable connection with ­J *gh° etc.","0095 p",   0
6556,"","","ÛØ","","","","","","","","","","",   0,"","","","0497 i",   0
6557,"","","ÛÜ","","qu","","","","","","","","",   0,"","","","0496 l-m",   0
6558,"Ðô","to transmit, bequeathe, hand down, bestow, to give","Ûß","»P¤§","yi 2","jÆ","i","i","i;tai;dai;okuru;nokosu;azamuku","","","","",   0," 33.1, 35.6","","Also written as ¶M. Since Han also used as a loan for Öí *Ð(h)õý 'to deceive'.","",1680
6559,"rhe(k)-s","to revile","Ûà","","li 4","leÛ","","","","","","","",   0,"","","For *rh cf. Fuzhou lie\H5\h.","0872 a",   0
6560,"","to award, assign property to","Ûè","","kuang 4","","","","","","","","",   0,"","","","0765 h",   0
6561,"slats","to lend, borrow; remit [LZ]","Ûê","","shi 4","s±eÛj","","","","","","","",   0,"","","Also read *lats id. (with an irregular development > MC z±aÛ (Pek. sheÛ) instead of *z±eÛj).","0339 d",   0
6562,"","","Ûí","","ju","","","","","","","","",   0,"","","","",   0
6563,"","","Ûô","","","","","","","","","","",   0,"","","","0795 i",   0
6564,"","","Ûö","","jia","","","","","","","","",   0,"","","","",   0
6565,"n(h)õrý","tread, trample","Ûù","","nian 3","ni±en","","","","","","","",   0,"","","","0453 n", 571
6566,"po","back side of foot; cup (of flower) [L.Zhou]","Ûú","¨jµL","fu 1","pò","fu","fu","fu;utena","","","","",   0,"","","Also written later (since Jin) as ³l.","0136 e",   0
6567,"","","Ûü","","hu","","","","","","","","",   0,"","","","",   0
6568,"b(h)°t","to sacrifice to the spirits of the roads","Ûý","","ba 2","bwa^t","","","","","","","",   0,"","","Also read *b(h)°t-s, MC bwa^Ûj, Pek. beÛi id.","0276 e",   0
6569,"","","Ûþ","","","","","","","","","","",   0,"","","","1131 k",   0
6570,"","","Ü?","","yao","","","","","","","","",   0,"","","","",   0
6571,"","","Ü@","","zhi","","","","","","","","",   0,"","","","0865 c",   0
6572,"","","ÜA","","","","","","","","","","",   0,"","","","0765 i",   0
6573,"g(h)o","curved exterior part of a yoke, gripping over the neck of the horse [LZ]","ÜC","","qu 2","gò","","","","","","","",   0,"","","","0108 x",   0
6574,"","","ÜF","","","","","","","","","","",   0,"","","","0823 q",   0
6575,"","back board of a carriage","ÜH","","zhen 3","","","","","","","","",   0,"","","","0453 g-h",   0
6576,"k÷°","big bone, curved bone [LZ]","ÜI","","gu 1","ko","","","","","","","",   0,"","","","0041 g",   0
6577,"g(h)÷°n-s","escape, avoid [LZ]","ÜM","","huan 4","Áwa^Ûn","","","","","","","",   0,"","","","0157 m",   0
6578,"","","ÜN","","","","","","","","","","",   0,"","","","1126 c",   0
6579,"","","ÜO","","lu","","","","","","","","",   0,"","","","",   0
6580,"","","ÜP","","yun","","","","","","","","",   0,"","","","",   0
6581,"","","ÜR","","juan","","","","","","","","",   0,"","","","",   0
6582,"","","ÜY","","","","","","","","","","",   0,"","","","0777 i-j",   0
6583,"","","Ü]","","tuo","","","","","","","","",   0,"","","","",   0
6584,"k°","buy or sell wine","Ü^","","gu 1","ko","","","","","","","",   0,"","","Also read *k°-s, MC koÛ, Pek. Û id.; *g°ý, MC Áo±, Pek. huÛ 'overnight wine'.","0049 |b ±",   0
6585,"","to offer a cup in return (at a banquet); to reward","Ü`","","zuo 4","","","","","","","","",   0,"","","","0806 t-u",   0
6586,"","","Üb","","fang","","","","","","","","",   0,"","","","",   0
6587,"","","Üd","","hou","","","","","","","","",   0,"","","","",   0
6588,"","","Üf","","","","","","","","","","",   0,"","","","0566 v-x",   0
6589,"","","Üg","","tai","","","","","","","","",   0,"","","","",   0
6590,"","","Üj","","ba","","","","","","","","",   0,"","","","",   0
6591,"","","Ül","","","","","","","","","","",   0,"","","","0443 d",   0
6592,"","","Üo","","tou","","","","","","","","",   0,"","","","",   0
6593,"","","Üp","","kang","","","","","","","","",   0,"","","","",   0
6594,"","","Üu","","","","","","","","","","",   0,"","","","0468 j",   0
6595,"","","Üz","","kang","","","","","","","","",   0,"","","","",   0
6596,"","","Ü~","","wei","","","","","","","","",   0,"","","","0573 h",   0
6597,"","","Ü¡","","nie","","","","","","","","",   0,"","","","",   0
6598,"g(h)÷°n (Ú w(h)-, -r)","a k. of sedge","Ü¥","","huan 2","Áwa^n","","","","","","","",   0,"","","","0166 a",   0
6599,"","","Ü§","","","","","","","","","","",   0,"","","","0740 |c ±",   0
6600,"","","Ü¨","","","","","","","","","","",   0,"","","","0471 j",   0
6601,"","","Ü«","","","","","","","","","","",   0,"","","","1120 j",   0
6602,"","","Ü¬","","han","","","","","","","","",   0,"","","","",   0
6603,"ý(r)o-s","to be satiated","Ü®","¨Ì­Ð","yu 4","ýÓÛ","o","yo","yo;o;akiru","","","","",   0,"","","The character is attested in Shijing (but for some reason is absent in Schòssler's dictionary), where it rhymes in *-oh ( < *-o(k)-s) - which is also supported by xiesheng, thus OC *ý(r)o-s is securely reconstructed. MC ýÓÛ is an irregular reflex. This is certainly the same word as ó° *ý(r)o-s 'be satiated', also attested in old texts and having a regular MC reflex ýòÛ.","",2116
6604,"","embroidery","Ü°","","zhi 3","","","","","","","","",   0,"","","","",   0
6605,"t°ný","sincerity, truth","Ü³","","dan 3","ta^±n","","","","","","","",   0,"","","","0148 a",   0
6606,"","","Ü·","","","","","","","","","","",   0,"","","","1053 f",   0
6607,"san","be dancing about","Ü¹","","xian 1","sjen","","","","","","","",   0,"","","","0206 b",   0
6608,"ýoý","bend the body; humpback [LZ]","Üº","","yu 3","ýò±","","","","","","","",   0,"","","","0122 n",   0
6609,"r(h)Ò","bend; bend the body, hunchbacked [LZ]","Ü¼","","lou 2","lÿw","","","","","","","",   0,"","","Also read *r(h)oý (MC lò±, Pek. lòö) id.","0123 b",   0
6610,"","","Ü½","","","","","","","","","","",   0,"","","","0886 g-i",   0
6611,"threts","to stop [LZ]","Ü¿","","chi 4","ÞheÛj","","","","","","","",   0,"","","","0337 g",1094
6612,"","all","ÜÂ","","qian 1","","","","","","","","",   0,"","","","0613 a",   0
6613,"dhÒn","to cut [LZ]","ÜÇ","","tuan 2","dwa^n","","","","","","","",   0,"","","For *dh cf. Fuzhou thuaÑ\H2\h, Jianou thuiÑ\H9\h. Used also as a loan for ±M*ton 'alone'; Guangyun also has MC c±weÛn  'to cut meat'.","0231 c",   0
6614,"","be clamoring","ÜÊ","","he 4","","","","","","","","",   0,"","","","1129 x",   0
6615,"","","ÜË","","","","","","","","","","",   0,"","","","0627 c",   0
6616,"ýr¹ks","to choke, throttle [L.Zhou]","ÜÌ","¯Q¾Ó","ai 4","ý²ÜÛ","e","ai","e;ai;yaku;eki;nodo;musebu","","","","",   0,"","","Etymologically = ¹i q.v. The character is also used for OC *ýek, MC ýjek (FQ ¥ì©õ), Pek. yiÛ, Go yaku, Kan eki 'throat'.","0849 c",   0
6617,"xap","shut (e. g. mouth)","ÜÎ","","xie 1","xôp","","","","","","","",   0,"","","","0639 f",2627
6618,"","","ÜÐ","","ge","","","","","","","","",   0,"","","","",   0
6619,"thin","to be angry","ÜÒ","","chen 1","c±hin","","","","","","","",   0,"","","","",1043
6620,"sr°s","","ÜÓ","","sha 4","sÜaÜÛ","","","","","","","",   0,"","","Possibly < *s-ýr°-s, cf. the other reading ýaÜÛj ©óâÇ (probably a  distortion instead of ýaÜÛ < *ýr°-s). There also exist readings a± and xiaÛ  (without MC).","",   0
6621,"","a k. of flute [Jinyuan]","ÜÔ","","suo 3","","","","","","","","",   0,"","","Occurs only within ÜÔ§o suoönaÛ, borrowed from Pers. sunan.","",   0
6622,"","","ÜÕ","","","","","","","","","","",   0,"","","","1134 a-b",   0
6623,"","","ÜÖ","","da","","","","","","","","",   0,"","","","",   0
6624,"","","ÜÛ","","sou","","","","","","","","",   0,"","","","",   0
6625,"","","ÜÝ","","dia","","","","","","","","",   0,"","","","",   0
6626,"","","ÜÞ","","suo","","","","","","","","",   0,"","","","",   0
6627,"","","Üâ","","","","","","","","","","",   0,"","","","0841 e",   0
6628,"swan","ocarina [LZ]","Üä","","xuan 1","xwôn","","","","","","","",   0,"","","","0227 d",   0
6629,"","","Üå","","kai","","","","","","","","",   0,"","","","0548 d",   0
6630,"lôÑ","boundary between fields [Han]","Üæ","­¹³®","cheng 2","z±iÑ","ziyou","siyou","","","","","",   0,"","","","0893 n-o",   0
6631,"","","Üí","","ge","","","","","","","","",   0,"","","","",   0
6632,"","an alley between buildings","Üò","","kun 3","","","","","","","","",   0,"","","","0424 a",   0
6633,"","","Üõ","","","","","","","","","","",   0,"","","","1123 e",   0
6634,"","","Ü÷","","chi","","","","","","","","",   0,"","","","",   0
6635,"","","Üø","","","","","","","","","","",   0,"","","","1144 f",   0
6636,"","","Üù","","ying","","","","","","","","",   0,"","","","0893 k",   0
6637,"","","Üû","","","","","","","","","","",   0,"","","","0569 n-p",   0
6638,"","","ÝH","","","","","","","","","","",   0,"","","","0661 o",   0
6639,"teks","to place, put down","ÝI","¤ä¸q","zhi 4","c±eÛ","","","","","","","",   0," 3.1","¸m¤].","The word is not attested in rhymes, and the final reconstruction is somewhat uncertain. ¯u as phonetic is surprising here: it is not a *-r-series, and we would expect something like MC *c±iÛn if this were the case. A possible hypothesis is that ¯u here is a graphic distortion of ª½ (OC *drôk); the MC reading c±eÛ is also not entirely regular in this case (one would rather expect *c±ÆÛ < *tôks) - but we may guess that ª½ was chosen as a "phonosemantic" element here, because of the similarity of OC ÝI *teks 'to put, place' and ¸m *trôks 'to put, set up' (cf. the definition in Shuowen).","0375 x-y", 968
6640,"sharý","rare, few","ÝK","","xian 3","sje±n","","","","","","","",   0,"","","= ÂA q.v.","0210 a",   0
6641,"","","ÝO","","sheng","","","","","","","","",   0,"","","","",   0
6642,"Ññj","be craggy; craggy height","ÝR","¤­¸o","wei 2","Ño±j","","","","","","","ngoi",   0,"","¤s¥Û±ZÝR.°ª¦Ó¤£¥­¤].±q¤s°­Án.","    During Early Zhou attested only within the binome ±ZÝR *ú(h)ñj-Ññj. 
Guangyun gives only the reading MC Ño±j, but other MC dictionaries have ¥­Án 
Ñoj as well (e.g. YH ³½¦^), which is confirmed both by Shijing rhymes and 
the Pek. reading we±i. The word is expressive and obsolete in the modern 
language, but evidently related to other similar words in Ñ- (as MC ®o Ña^ 
'high, rocky' < *Ñ°j, cf. Fuzhou, Jianou ÑÕ2; MC ÄÞ ÑwÆÛj 'high, 
outstanding' < *Ñuj-s, cf. Xiamen i6, Chaozhou Ñui4, i6, Fuzhou Ñui6), 
which allows us to reconstruct *Ñ- (not *Ñh-) in OC. 
","0569 j",2508
6643,"","","ÝY","","","","","","","","","","",   0,"","","","0841 f",   0
6644,"","","Ý`","","","","","","","","","","",   0,"","","","1097 e",   0
6645,"","","Ýb","","","","","","","","","","",2596,"","","","1226 p",   0
6646,"","","Ýc","","","","","","","","","","",   0,"","","","0876 i",   0
6647,"","","Ýd","","yao","","","","","","","","",   0,"","","","1144 e",   0
6648,"","be stupid, thoughtless","Ýe","","chong 1","","","","","","","","",   0,"","","","0463 c",   0
6649,"Ìhuk"," = ¯b","Ýf","³\¦Ë","xu 4","xòk","","","","","","","",   0," 35.5_","","","1018 e",   0
6650,"kh¹mý","be dissatisfied, displeased","Ýg","­Wðe","qian 3","khi±em","ken","ken","ken;kyÒ;akitaranai;kokoroyoi","","","","",   0,"","","In L. Zhou also read *kh¹p, MC khiep, Pek. qieÛ, Go, Kan kefu. Cf. ºp.","0627 d",   0
6651,"","","Ýh","","su","","","","","","","","",   0,"","","","",   0
6652,"shñý","be pained","Ýi","","cao 3","cha^±w","","","","","","","",   0,"","","Sch.: 'probably s.w. as é{ *sh°wý q.v., or a variant of it'. The word  also has a MC reading sa^w, sa^w± - which either reflects an OC variant *sñý,  or is a dialectal development of the same OC *shñý.","1112 e",   0
6653,"","to go away, pass","Ým","","tao 1","","","","","","","","",   0,"","","","1078 b",   0
6654,"","","Ýr","","","","","","","","","","",   0,"","","","0920 a-d",   0
6655,"","a lance with triangular point","Ýt","","kui 2","","","","","","","","",   0,"","","","0605 f",   0
6656,"","","Ýu","","deng","","","","","","","","",   0,"","","","",   0
6657,"","","Ýv","","gai","","","","","","","","",   0,"","","","",   0
6658,"","","Ýy","","","","","","","","","","",   0,"","","","1092 g",   0
6659,"","","Ýz","","chu","","","","","","","","",   0,"","","","",   0
6660,"","","Ý|","","","","","","","","","","",   0,"","","","1117 c",   0
6661,"","","Ý}","","shuo","","","","","","","","",   0,"","","","",   0
6662,"","","Ý~","","","","","","","","","","",   0,"","","","0849 e",   0
6663,"","","Ý¨","","","","","","","","","","",   0,"","","","0378 f",   0
6664,"m(h)et","lay the hand on [LZ]","Ý©","","mie 4","mjet","","","","","","","",   0,"","","","0294 c",   0
6665,"","","Ýª","","zhan","","","","","","","","",   0,"","","","",   0
6666,"","","Ý«","","nuo","","","","","","","","",   0,"","","","",   0
6667,"","","Ý®","","en","","","","","","","","",   0,"","","","",   0
6668,"","","Ý°","","","","","","","","","","",   0,"","","","1078 c",   0
6669,"","","Ýµ","","","","","","","","","","",2597,"","","","",   0
6670,"","","Ý¶","","chuai","","","","","","","","",   0,"","","","",   0
6671,"","","Ý¸","","jian","","","","","","","","",   0,"","","","",   0
6672,"","","Ýº","","sang","","","","","","","","",   0,"","","","",   0
6673,"","","ÝÀ","","kui","","","","","","","","",   0,"","","","",   0
6674,"","be forceful","ÝÃ","","min 3","","","","","","","","",   0,"","","","0457 y",   0
6675,"","","ÝÉ","","xuan","","","","","","","","",2598,"","","","",   0
6676,"Ðaj","a clothes' stand","ÝË","","yi 2","je","","","","","","","",   0,"","","","0004 |n ±",   0
6677,"","","ÝÍ","","","","","","","","","","",   0,"","","","1096 i-j",   0
6678,"","","ÝÎ","","cou","","","","","","","","",   0,"","","","",   0
6679,"","","ÝÏ","","chun","","","","","","","","",   0,"","","","0463 e",   0
6680,"prôk","to strap (?)","ÝÐ","","bi 4","pik","","","","","","","",   0,"","","Also read MC pòk, OC *pôk id. Used only within the combination ÝÐ ¿Å  *p(r)ôk-g(h)r°Ñ, glossed by Mao as 'to put [something] on the bull's horns in  order to biÛ press or strap (?) them'.","0933 l",   0
6681,"","","ÝÒ","","shen","","","","","","","","",   0,"","","","0658 f",   0
6682,"","","ÝÓ","","cha","","","","","","","","",   0,"","","","",   0
6683,"garý","door bar, bolt [LZ]","ÝÔ","","jian 4","gô±n","","","","","","","",   0,"","","For *g- cf. Xiamen kian\H6\h, Chaozhou kieÑ\H4\h, Fuzhou kioÑ\H6\h. Also read *karý (MC kô±n, Pek. jiaön) "weary".","0249 h",2136
6684,"","","ÝÕ","","","","","","","","","","",   0,"","","","1109 d-e",   0
6685,"","","ÝÙ","","duan","","","","","","","","",   0,"","","","",   0
6686,"g(h)rat","commemorative pole (over a grave); inscription [LZ]","ÝÚ","","jie 2","get","","","","","","","",   0,"","","Also read *khr°t, MC khaÜt, Pek. qia 'a k. of musical instrument; wooden vase' [LZ].","0313 o",   0
6687,"Ðhon (-r)","beam, rafter","ÝÜ","","chuan 2","dÜwen","","","","","","","",2599,"","","For *Ðh-, besides MC dÜ- , cf. Chaozhou thueÑ\H2\h, Fuzhou thuoÑ\H2\h.","0171 e",   0
6688,"","","ÝÞ","","chui","","","","","","","","",   0,"","","","",   0
6689,"","","Ýß","","qiu","","","","","","","","",   0,"","","","1092 b",   0
6690,"b(h)en","a k. of tree [LZ]","Ýá","","pian 2","bjen","","","","","","","",   0,"","","Also read *b(h)en-s, MC bjeÛn, Pek. biaÛn id.","0221 b",   0
6691,"","","Ýã","","","","","","","","","","",   0,"","","","0465 b",   0
6692,"b(h)¹n","board under body in coffin","Ýä","","pian 2","bien","","","","","","","",   0,"","","Also read *b(h)en, MC bjen id. For etymology cf. «ó *p¹ný 'flat and thin' q.v.","",   0
6693,"hôm","to enjoy, indulge, be elated","Ýõ","","xin 1","xim","","","","","","","ham",   0,"","","In Viet. also read as ha±m (reflecting an unattested MC reading with  falling tone?).","0653 j",   0
6694,"","","Ý÷","","sha","","","","","","","","",   0,"","","","",   0
6695,"lo","a k. of song","Ýù","","yu 2","jò","","","","","","","",   0,"","","Also read *lÒ, MC d«w id.","",1783
6696,"","to execute, kill (as punishment)","Ýû","","ji 2","","","","","","","","",   0,"","","","0910 d",   0
6697,"","","Ýü","","","","","","","","","","",   0,"","","","1226 g",   0
6698,"g(h)°t","felt [LZ]","Ýþ","","he 2","Áa^t","","","","","","","",   0,"","","","0313 e",2163
6699,"","","Þ@","","shu","","","","","","","","",   0,"","","","",   0
6700,"","","ÞF","","tang","","","","","","","","",   0,"","","","",   0
6701,"","","ÞG","","","","","","","","","","",   0,"","","","1018 f",   0
6702,"","","ÞH","","ming","","","","","","","","",   0,"","","","0841 c",   0
6703,"","","ÞI","","","","","","","","","","",   0,"","","","0627 g-h",   0
6704,"","","ÞL","","qin","","","","","","","","",   0,"","","","0380 g",   0
6705,"","","ÞP","","ru","","","","","","","","",   0,"","","","1223 b",   0
6706,"","","ÞQ","","chu","","","","","","","","",   0,"","","","",   0
6707,"","","ÞT","","hun","","","","","","","","",   0,"","","","0425 d",   0
6708,"","","ÞX","","fu","","","","","","","","",   0,"","","","",   0
6709,"","to soak","ÞY","","sou 3","","","","","","","","",   0,"","","","1097 f,g",   0
6710,"","bright","Þk","","hui 1","","","","","","","","",   0,"","","","0458 k",   0
6711,"w(h)ôjý","be brilliant, bright","Þm","¤_°­","wei 3","wÆ±j","wi","wi","i;akiraka;kagayaku","","","","",   0,"42.2_","","","0571 j",   0
6712,"d(h)ôm","a small stove","Þp","","chen 2","ú±im","","","","","","","",   0,"","","","0658 b", 885
6713,"","","Þr","","qiong","","","","","","","","",   0,"","","","0843 g",   0
6714,"","","Þs","","bao","","","","","","","","",   0,"","","","",   0
6715,"","","Þt","","bian","","","","","","","","",   0,"","","","",   0
6716,"","","Þ¥","","jian","","","","","","","","",   0,"","","","",   0
6717,"p(r)oÑ","a sp. of cattle","Þ©","","feng 1","pÓuÑ","","","","","","","",   0,"","","","",  45
6718,"","","Þ¬","","sun","","","","","","","","",   0,"","","","",   0
6719,"","","Þ®","","","","","","","","","","",   0,"","","","1097 h",   0
6720,"","","Þ³","","wei","","","","","","","","",   0,"","","","0571 k",   0
6721,"Ðhoný (-rý)","carved design on jade insignium [LZ]","Þµ","","zhuan 4","dÜwe±n","","","","","","","",   0,"","","","0171 f",   0
6722,"w(h)an-s","ring-shaped jade insignium [LZ]","Þ¶","","yuan 4","wôÛn","","","","","","","",   0,"","","Also read *w(h)ran-s, MC weÛn, Pek. yuaÛn id.","0255 f",   0
6723,"","","ÞÀ","","bu","","","","","","","","",   0,"","","","",   0
6724,"","","ÞÄ","","wan","","","","","","","","",   0,"","","","",   0
